
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    4c2b:	0f 88 9c 00 00 00    	js     4ccd <init_driver+0x104>
    4c31:	89 c3                	mov    %eax,%ebx
    4c33:	48 8d 3d 5a 15 00 00 	lea    0x155a(%rip),%rdi        # 6194 <array.3483+0xfb4>
    4c3a:	e8 91 e6 ff ff       	callq  32d0 <gethostbyname@plt>
    4c3f:	48 85 c0             	test   %rax,%rax
    4c42:	0f 84 d1 00 00 00    	je     4d19 <init_driver+0x150>
    4c48:	49 89 e4             	mov    %rsp,%r12
    4c4b:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    4c52:	00 
    4c53:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    4c5a:	00 00 
    4c5c:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    4c62:	48 63 50 14          	movslq 0x14(%rax),%rdx
    4c66:	48 8b 40 18          	mov    0x18(%rax),%rax
    4c6a:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    4c6f:	b9 0c 00 00 00       	mov    $0xc,%ecx
    4c74:	48 8b 30             	mov    (%rax),%rsi
    4c77:	e8 64 e6 ff ff       	callq  32e0 <__memmove_chk@plt>
    4c7c:	66 c7 44 24 02 3b 6e 	movw   $0x6e3b,0x2(%rsp)
    4c83:	ba 10 00 00 00       	mov    $0x10,%edx
    4c88:	4c 89 e6             	mov    %r12,%rsi
    4c8b:	89 df                	mov    %ebx,%edi
    4c8d:	e8 ce e6 ff ff       	callq  3360 <connect@plt>
    4c92:	85 c0                	test   %eax,%eax
    4c94:	0f 88 e7 00 00 00    	js     4d81 <init_driver+0x1b8>
    4c9a:	89 df                	mov    %ebx,%edi
    4c9c:	e8 ef e5 ff ff       	callq  3290 <close@plt>
    4ca1:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    4ca7:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    4cab:	b8 00 00 00 00       	mov    $0x0,%eax
    4cb0:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    4cb5:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4cbc:	00 00 
    4cbe:	0f 85 f5 00 00 00    	jne    4db9 <init_driver+0x1f0>
    4cc4:	48 83 c4 20          	add    $0x20,%rsp
    4cc8:	5b                   	pop    %rbx
    4cc9:	5d                   	pop    %rbp
    4cca:	41 5c                	pop    %r12
    4ccc:	c3                   	retq   
    4ccd:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    4cd4:	3a 20 43 
    4cd7:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4cde:	20 75 6e 
    4ce1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4ce5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4ce9:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4cf0:	74 6f 20 
    4cf3:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    4cfa:	65 20 73 
    4cfd:	48 89 45 10          	mov    %rax,0x10(%rbp)
    4d01:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4d05:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    4d0c:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    4d12:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4d17:	eb 97                	jmp    4cb0 <init_driver+0xe7>
    4d19:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    4d20:	3a 20 44 
    4d23:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    4d2a:	20 75 6e 
    4d2d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4d31:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4d35:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4d3c:	74 6f 20 
    4d3f:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    4d46:	76 65 20 
    4d49:	48 89 45 10          	mov    %rax,0x10(%rbp)
    4d4d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4d51:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    4d58:	72 20 61 
    4d5b:	48 89 45 20          	mov    %rax,0x20(%rbp)
    4d5f:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    4d66:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    4d6c:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    4d70:	89 df                	mov    %ebx,%edi
    4d72:	e8 19 e5 ff ff       	callq  3290 <close@plt>
    4d77:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4d7c:	e9 2f ff ff ff       	jmpq   4cb0 <init_driver+0xe7>
    4d81:	4c 8d 05 0c 14 00 00 	lea    0x140c(%rip),%r8        # 6194 <array.3483+0xfb4>
    4d88:	48 8d 0d c1 13 00 00 	lea    0x13c1(%rip),%rcx        # 6150 <array.3483+0xf70>
    4d8f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    4d96:	be 01 00 00 00       	mov    $0x1,%esi
    4d9b:	48 89 ef             	mov    %rbp,%rdi
    4d9e:	b8 00 00 00 00       	mov    $0x0,%eax
    4da3:	e8 f8 e5 ff ff       	callq  33a0 <__sprintf_chk@plt>
    4da8:	89 df                	mov    %ebx,%edi
    4daa:	e8 e1 e4 ff ff       	callq  3290 <close@plt>
    4daf:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4db4:	e9 f7 fe ff ff       	jmpq   4cb0 <init_driver+0xe7>
    4db9:	e8 b2 e4 ff ff       	callq  3270 <__stack_chk_fail@plt>

0000000000004dbe <driver_post>:
    4dbe:	f3 0f 1e fa          	endbr64 
    4dc2:	53                   	push   %rbx
    4dc3:	4c 89 c3             	mov    %r8,%rbx
    4dc6:	85 c9                	test   %ecx,%ecx
    4dc8:	75 17                	jne    4de1 <driver_post+0x23>
    4dca:	48 85 ff             	test   %rdi,%rdi
    4dcd:	74 05                	je     4dd4 <driver_post+0x16>
    4dcf:	80 3f 00             	cmpb   $0x0,(%rdi)
    4dd2:	75 33                	jne    4e07 <driver_post+0x49>
    4dd4:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    4dd9:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    4ddd:	89 c8                	mov    %ecx,%eax
    4ddf:	5b                   	pop    %rbx
    4de0:	c3                   	retq   
    4de1:	48 8d 35 c7 13 00 00 	lea    0x13c7(%rip),%rsi        # 61af <array.3483+0xfcf>
    4de8:	bf 01 00 00 00       	mov    $0x1,%edi
    4ded:	b8 00 00 00 00       	mov    $0x0,%eax
    4df2:	e8 29 e5 ff ff       	callq  3320 <__printf_chk@plt>
    4df7:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    4dfc:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    4e00:	b8 00 00 00 00       	mov    $0x0,%eax
    4e05:	eb d8                	jmp    4ddf <driver_post+0x21>
    4e07:	41 50                	push   %r8
    4e09:	52                   	push   %rdx
    4e0a:	4c 8d 0d b5 13 00 00 	lea    0x13b5(%rip),%r9        # 61c6 <array.3483+0xfe6>
    4e11:	49 89 f0             	mov    %rsi,%r8
    4e14:	48 89 f9             	mov    %rdi,%rcx
    4e17:	48 8d 15 ac 13 00 00 	lea    0x13ac(%rip),%rdx        # 61ca <array.3483+0xfea>
    4e1e:	be 6e 3b 00 00       	mov    $0x3b6e,%esi
    4e23:	48 8d 3d 6a 13 00 00 	lea    0x136a(%rip),%rdi        # 6194 <array.3483+0xfb4>
    4e2a:	e8 d2 f4 ff ff       	callq  4301 <submitr>
    4e2f:	48 83 c4 10          	add    $0x10,%rsp
    4e33:	eb aa                	jmp    4ddf <driver_post+0x21>
    4e35:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    4e3c:	00 00 00 
    4e3f:	90                   	nop

0000000000004e40 <__libc_csu_init>:
    4e40:	f3 0f 1e fa          	endbr64 
    4e44:	41 57                	push   %r15
    4e46:	4c 8d 3d 93 2e 00 00 	lea    0x2e93(%rip),%r15        # 7ce0 <__frame_dummy_init_array_entry>
    4e4d:	41 56                	push   %r14
    4e4f:	49 89 d6             	mov    %rdx,%r14
    4e52:	41 55                	push   %r13
    4e54:	49 89 f5             	mov    %rsi,%r13
    4e57:	41 54                	push   %r12
    4e59:	41 89 fc             	mov    %edi,%r12d
    4e5c:	55                   	push   %rbp
    4e5d:	48 8d 2d 84 2e 00 00 	lea    0x2e84(%rip),%rbp        # 7ce8 <__do_global_dtors_aux_fini_array_entry>
    4e64:	53                   	push   %rbx
    4e65:	4c 29 fd             	sub    %r15,%rbp
    4e68:	48 83 ec 08          	sub    $0x8,%rsp
    4e6c:	e8 8f e1 ff ff       	callq  3000 <_init>
    4e71:	48 c1 fd 03          	sar    $0x3,%rbp
    4e75:	74 1f                	je     4e96 <__libc_csu_init+0x56>
    4e77:	31 db                	xor    %ebx,%ebx
    4e79:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    4e80:	4c 89 f2             	mov    %r14,%rdx
    4e83:	4c 89 ee             	mov    %r13,%rsi
    4e86:	44 89 e7             	mov    %r12d,%edi
    4e89:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    4e8d:	48 83 c3 01          	add    $0x1,%rbx
    4e91:	48 39 dd             	cmp    %rbx,%rbp
    4e94:	75 ea                	jne    4e80 <__libc_csu_init+0x40>
    4e96:	48 83 c4 08          	add    $0x8,%rsp
    4e9a:	5b                   	pop    %rbx
    4e9b:	5d                   	pop    %rbp
    4e9c:	41 5c                	pop    %r12
    4e9e:	41 5d                	pop    %r13
    4ea0:	41 5e                	pop    %r14
    4ea2:	41 5f                	pop    %r15
    4ea4:	c3                   	retq   
    4ea5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    4eac:	00 00 00 00 

0000000000004eb0 <__libc_csu_fini>:
    4eb0:	f3 0f 1e fa          	endbr64 
    4eb4:	c3                   	retq   

Disassembly of section .fini:

0000000000004eb8 <_fini>:
    4eb8:	f3 0f 1e fa          	endbr64 
    4ebc:	48 83 ec 08          	sub    $0x8,%rsp
    4ec0:	48 83 c4 08          	add    $0x8,%rsp
    4ec4:	c3                   	retq   
